[0.017s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.285s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.502s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.542s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.546s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.554s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.564s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.579s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.619s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.621s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.639s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.646s] -- Looking for pthread.h
[0.709s] -- Looking for pthread.h - found
[0.709s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.775s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.776s] -- Found Threads: TRUE  
[0.823s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.825s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.884s] -- Configuring done
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[0.950s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.951s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.952s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.952s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.953s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.953s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.954s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.954s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.954s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.954s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.954s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.955s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.956s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.956s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.956s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.956s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.956s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.957s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.958s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.958s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.959s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.959s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.959s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes
[0.960s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering3.jpg
[0.960s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/objects.jpg
[0.960s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_kingfisher.jpg
[0.960s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person30.jpg
[0.961s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/blue.jpg
[0.961s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_blackbird.jpg
[0.962s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_tern.jpg
[0.962s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person36.jpg
[0.963s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/fakering1.jpg
[0.963s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/qr_crow.jpg
[0.963s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person29.jpg
[0.964s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/common_tern.jpg
[0.965s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/ground.jpg
[0.965s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/red.jpg
[0.965s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/person31.jpg
[0.966s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow_headed_blackbird.jpg
[0.967s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/dirt2.jpg
[0.967s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/pied_kingfisher.jpg
[0.968s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map_colliders.dae
[0.969s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/american_crow.jpg
[0.971s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/wood.jpg
[0.971s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/water.jpg
[0.971s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/map.dae
[0.974s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/green.jpg
[0.974s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/yellow.jpg
[0.974s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/grass.jpg
[0.974s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_meshes/black.jpg
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.975s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.976s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.977s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[0.978s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[0.979s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[0.980s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[0.980s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[0.980s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[0.981s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[0.981s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[0.981s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2.sdf
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering3.jpg
[0.982s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/objects.jpg
[0.983s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/purple_finch.jpg
[0.983s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person8.png
[0.984s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_puffin.jpg
[0.984s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue.jpg
[0.984s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering1.jpg
[0.984s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/baltimore_oriole.jpg
[0.985s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_oriole.jpg
[0.985s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/ground.jpg
[0.985s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/red.jpg
[0.986s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue_jay.jpg
[0.986s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/dirt2.jpg
[0.987s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map_colliders.dae
[0.988s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/horned_puffin.jpeg
[0.989s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/wood.jpg
[0.989s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person17.png
[0.990s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/water.jpg
[0.990s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map.dae
[0.994s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_jay.jpg
[0.994s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_finch.jpg
[0.994s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/green.jpg
[0.995s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/yellow.jpg
[0.995s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/grass.jpg
[0.995s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/black.jpg
[0.995s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person11.png
[0.996s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person4.png
[0.997s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes
[0.997s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering3.jpg
