[0.011s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial7
[0.104s] -- The C compiler identification is GNU 11.4.0
[0.194s] -- The CXX compiler identification is GNU 11.4.0
[0.204s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.371s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.632s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.679s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.683s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.693s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.707s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.726s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.775s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.778s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.805s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.816s] -- Looking for pthread.h
[0.895s] -- Looking for pthread.h - found
[0.895s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.969s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.970s] -- Found Threads: TRUE  
[1.033s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.035s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.112s] -- Configuring done
[1.187s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[1.187s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[1.187s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[1.189s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[1.190s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[1.207s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[1.220s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[1.227s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[1.227s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[1.236s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[1.236s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[1.237s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[1.243s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[1.243s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[1.244s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[1.245s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[1.246s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[1.246s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[1.246s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/follow_bridge.py
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[1.247s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[1.248s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[1.251s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial7
