[0.000000] (-) TimerEvent: {}
[0.000144] (dis_tutorial7) JobQueued: {'identifier': 'dis_tutorial7', 'dependencies': OrderedDict()}
[0.045055] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py\n'}
[0.045088] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py\n'}
[0.045121] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py\n'}
[0.045154] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py\n'}
[0.045270] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py\n'}
[0.045307] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py\n'}
[0.045342] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py\n'}
[0.045373] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py\n'}
[0.045404] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py\n'}
[0.045436] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes\n'}
[0.045468] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae\n'}
[0.045499] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae\n'}
[0.045532] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae\n'}
[0.045563] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae\n'}
[0.045595] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae\n'}
[0.045626] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae\n'}
[0.045656] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae\n'}
[0.045687] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae\n'}
[0.045718] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae\n'}
[0.045748] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae\n'}
[0.045803] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae\n'}
[0.045832] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf\n'}
[0.045862] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard\n'}
[0.045890] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro\n'}
[0.045918] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro\n'}
[0.045951] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro\n'}
[0.045983] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro\n'}
[0.046017] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm\n'}
[0.046048] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro\n'}
[0.046104] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite\n'}
[0.046139] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro\n'}
[0.046176] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors\n'}
[0.046291] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro\n'}
[0.046359] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro\n'}
[0.046393] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro\n'}
[0.046424] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro\n'}
[0.046497] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create\n'}
[0.046530] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro\n'}
[0.046561] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config\n'}
[0.046592] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml\n'}
[0.046623] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml\n'}
[0.046655] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml\n'}
[0.046686] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml\n'}
[0.046717] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py\n'}
[0.046747] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7\n'}
[0.046779] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7\n'}
[0.046809] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh\n'}
[0.046841] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv\n'}
[0.046871] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh\n'}
[0.046901] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv\n'}
[0.046932] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash\n'}
[0.046989] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh\n'}
[0.047022] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh\n'}
[0.047053] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv\n'}
[0.047084] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.dsv\n'}
[0.047115] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7\n'}
