[0.000000] (-) TimerEvent: {}
[0.000145] (dis_tutorial7) JobQueued: {'identifier': 'dis_tutorial7', 'dependencies': OrderedDict()}
[0.040851] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py\n'}
[0.040905] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py\n'}
[0.040957] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py\n'}
[0.041008] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py\n'}
[0.041059] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py\n'}
[0.041109] (dis_tutorial7) StdoutLine: {'line': b'-- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py\n'}
[0.041205] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py\n'}
[0.041257] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py\n'}
[0.041309] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py\n'}
[0.041464] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes\n'}
[0.041516] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae\n'}
[0.041567] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae\n'}
[0.041618] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae\n'}
[0.041670] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae\n'}
[0.041721] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae\n'}
[0.041773] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae\n'}
[0.041824] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae\n'}
[0.041874] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae\n'}
[0.041926] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae\n'}
[0.041976] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae\n'}
[0.042027] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae\n'}
[0.042079] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf\n'}
[0.042129] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite\n'}
[0.042179] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro\n'}
[0.042229] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard\n'}
[0.042301] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro\n'}
[0.042398] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro\n'}
[0.042448] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro\n'}
[0.042496] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro\n'}
[0.042542] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors\n'}
[0.042593] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro\n'}
[0.042640] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro\n'}
[0.042687] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro\n'}
[0.042735] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro\n'}
[0.042793] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create\n'}
[0.042858] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro\n'}
[0.042908] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm\n'}
[0.042958] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro\n'}
[0.043013] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config\n'}
[0.043064] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml\n'}
[0.043114] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml\n'}
[0.043166] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml\n'}
[0.043217] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml\n'}
[0.043267] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py\n'}
[0.043317] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7\n'}
[0.043378] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7\n'}
[0.043430] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh\n'}
[0.043484] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv\n'}
[0.043535] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh\n'}
[0.043585] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv\n'}
[0.043635] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash\n'}
[0.043685] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh\n'}
[0.043735] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh\n'}
[0.043786] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv\n'}
[0.043874] (dis_tutorial7) StdoutLine: {'line': b'-- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.dsv\n'}
[0.043926] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7\n'}
[0.043978] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake\n'}
[0.044028] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake\n'}
[0.044079] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.xml\n'}
[0.044662] (dis_tutorial7) CommandEnded: {'returncode': 0}
[0.055795] (dis_tutorial7) JobEnded: {'identifier': 'dis_tutorial7', 'rc': 0}
[0.056034] (-) EventReactorShutdown: {}
