[0.000000] (-) TimerEvent: {}
[0.000223] (dis_tutorial7) JobQueued: {'identifier': 'dis_tutorial7', 'dependencies': OrderedDict()}
[0.047750] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py\n'}
[0.047835] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py\n'}
[0.047905] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py\n'}
[0.047972] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py\n'}
[0.048038] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py\n'}
[0.048103] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py\n'}
[0.048168] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py\n'}
[0.048238] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py\n'}
[0.048339] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py\n'}
[0.048408] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes\n'}
[0.048654] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae\n'}
[0.048797] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae\n'}
[0.048867] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae\n'}
[0.048930] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae\n'}
[0.048999] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae\n'}
[0.049059] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae\n'}
[0.049124] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae\n'}
[0.049185] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae\n'}
[0.049245] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae\n'}
[0.049304] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae\n'}
[0.049364] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae\n'}
[0.049413] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf\n'}
[0.049452] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite\n'}
[0.049498] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro\n'}
[0.049537] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard\n'}
[0.049575] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro\n'}
[0.049620] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro\n'}
[0.049662] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro\n'}
[0.049703] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro\n'}
[0.049745] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors\n'}
[0.049787] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro\n'}
[0.049828] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro\n'}
[0.049893] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro\n'}
[0.049936] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro\n'}
[0.050100] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create\n'}
[0.050189] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro\n'}
[0.050235] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm\n'}
[0.050278] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro\n'}
[0.050319] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config\n'}
[0.050362] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml\n'}
[0.050509] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml\n'}
[0.050610] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml\n'}
[0.050653] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml\n'}
[0.050693] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py\n'}
[0.050736] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7\n'}
[0.050779] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7\n'}
[0.050821] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh\n'}
[0.050863] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv\n'}
[0.050905] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh\n'}
[0.050946] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv\n'}
[0.051062] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash\n'}
[0.051104] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh\n'}
[0.051146] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh\n'}
[0.051194] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv\n'}
[0.051236] (dis_tutorial7) StdoutLine: {'line': b'-- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.dsv\n'}
[0.051394] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7\n'}
[0.051580] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake\n'}
[0.051616] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake\n'}
[0.051651] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.xml\n'}
[0.051711] (dis_tutorial7) CommandEnded: {'returncode': 0}
[0.061005] (dis_tutorial7) JobEnded: {'identifier': 'dis_tutorial7', 'rc': 0}
[0.061341] (-) EventReactorShutdown: {}
