[0.015s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.409s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.697s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.770s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.780s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.792s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.810s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.834s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.894s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.898s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.937s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.955s] -- Looking for pthread.h
[1.051s] -- Looking for pthread.h - found
[1.052s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.141s] -- Found Threads: TRUE  
[1.228s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.230s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.330s] -- Configuring done
[1.414s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering3.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering1.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Great_Grey_Shrike.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/green.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/yellow.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_finch.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/european_goldfinch.jpg
[1.415s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Laysan_Albatross.jpeg
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/vermilion_flycatcher.jpg
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/black.jpg
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/objects.jpg
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_shrike.jpg
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person19.png
[1.416s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_albatross.jpg
[1.417s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person23.png
[1.417s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person16.png
[1.417s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person18.png
[1.418s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map_colliders.dae
[1.418s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/wood.jpg
[1.418s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/water.jpg
[1.418s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/blue.jpg
[1.418s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_flycatcher.jpg
[1.419s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map.dae
[1.421s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/ground.jpg
[1.421s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/dirt2.jpg
[1.421s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.422s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[1.422s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[1.422s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.422s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.422s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.423s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[1.423s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.423s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.423s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.424s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.424s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[1.424s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.425s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.425s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.425s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.425s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/grass.jpg
[1.426s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person8.png
[1.427s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person4.png
[1.428s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue_jay.jpg
[1.428s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/red.jpg
[1.428s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering3.jpg
[1.428s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/horned_puffin.jpeg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_oriole.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering1.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/green.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_puffin.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/yellow.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/purple_finch.jpg
[1.429s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_finch.jpg
[1.430s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/black.jpg
[1.430s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/objects.jpg
[1.430s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person11.png
[1.430s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person17.png
[1.430s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/baltimore_oriole.jpg
[1.431s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map_colliders.dae
[1.431s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/wood.jpg
[1.431s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/water.jpg
[1.431s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue.jpg
[1.432s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map.dae
[1.433s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_jay.jpg
[1.434s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/ground.jpg
[1.434s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/dirt2.jpg
[1.434s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[1.434s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[1.435s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[1.435s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[1.435s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[1.436s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[1.437s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[1.437s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[1.437s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[1.437s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[1.438s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[1.438s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[1.438s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[1.438s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[1.439s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[1.440s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[1.440s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[1.441s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[1.442s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[1.442s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[1.442s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[1.442s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[1.442s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[1.443s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[1.443s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[1.443s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[1.443s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[1.444s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[1.444s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
