[0.000000] (-) TimerEvent: {}
[0.000223] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.041995] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py\n'}
[0.042047] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py\n'}
[0.042122] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py\n'}
[0.042164] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py\n'}
[0.042218] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py\n'}
[0.042308] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py\n'}
[0.042347] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py\n'}
[0.042386] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py\n'}
[0.042425] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py\n'}
[0.042465] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py\n'}
[0.042505] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config\n'}
[0.042543] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml\n'}
[0.042582] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml\n'}
[0.042622] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml\n'}
[0.042662] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml\n'}
[0.042704] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds\n'}
[0.042742] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf\n'}
[0.042780] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf\n'}
[0.042819] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes\n'}
[0.042856] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg\n'}
[0.042895] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg\n'}
[0.042989] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png\n'}
[0.043045] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae\n'}
[0.043092] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg\n'}
[0.043139] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png\n'}
[0.043182] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg\n'}
[0.043288] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg\n'}
[0.043337] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg\n'}
[0.043700] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae\n'}
[0.043748] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png\n'}
[0.043796] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png\n'}
[0.043842] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg\n'}
[0.043891] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png\n'}
[0.043940] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg\n'}
[0.043980] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg\n'}
[0.044022] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg\n'}
[0.044061] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg\n'}
[0.044099] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg\n'}
[0.044137] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg\n'}
[0.044176] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes\n'}
[0.044215] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg\n'}
[0.044257] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png\n'}
[0.044296] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png\n'}
[0.044334] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg\n'}
[0.044373] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae\n'}
[0.044412] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg\n'}
[0.044450] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png\n'}
[0.044508] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg\n'}
[0.044599] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg\n'}
[0.044639] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png\n'}
[0.044677] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg\n'}
