[0.000000] (-) TimerEvent: {}
[0.000223] (dis_tutorial7) JobQueued: {'identifier': 'dis_tutorial7', 'dependencies': OrderedDict()}
[0.042998] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py\n'}
[0.043064] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py\n'}
[0.043129] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py\n'}
[0.043192] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py\n'}
[0.043256] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py\n'}
[0.043321] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py\n'}
[0.043385] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py\n'}
[0.043449] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py\n'}
[0.043580] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py\n'}
[0.043644] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes\n'}
[0.043708] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae\n'}
[0.043773] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae\n'}
[0.043836] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae\n'}
[0.044162] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae\n'}
[0.044266] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae\n'}
[0.044333] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae\n'}
[0.044397] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae\n'}
[0.044457] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae\n'}
[0.044516] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae\n'}
[0.044575] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae\n'}
[0.044635] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae\n'}
[0.044699] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf\n'}
[0.044759] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite\n'}
[0.044818] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro\n'}
[0.044905] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard\n'}
[0.044992] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro\n'}
[0.045101] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro\n'}
[0.045174] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro\n'}
[0.045238] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro\n'}
[0.045306] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors\n'}
[0.045370] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro\n'}
[0.045422] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro\n'}
[0.045494] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro\n'}
[0.045529] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro\n'}
[0.045616] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create\n'}
[0.045651] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro\n'}
[0.045685] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm\n'}
[0.045719] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro\n'}
[0.045752] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config\n'}
[0.045787] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml\n'}
[0.045820] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml\n'}
[0.045853] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml\n'}
[0.046023] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml\n'}
[0.046087] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py\n'}
[0.046169] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7\n'}
[0.046201] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7\n'}
[0.046233] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh\n'}
[0.046265] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv\n'}
[0.046296] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh\n'}
[0.046327] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv\n'}
[0.046358] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash\n'}
[0.046390] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh\n'}
[0.046541] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh\n'}
[0.046574] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv\n'}
[0.046605] (dis_tutorial7) StdoutLine: {'line': b'-- Installing: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.dsv\n'}
[0.046637] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7\n'}
[0.046772] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake\n'}
[0.046804] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake\n'}
[0.046835] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/Vaje7/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/package.xml\n'}
[0.046895] (dis_tutorial7) CommandEnded: {'returncode': 0}
[0.056493] (dis_tutorial7) JobEnded: {'identifier': 'dis_tutorial7', 'rc': 0}
[0.056846] (-) EventReactorShutdown: {}
