[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.364s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.388s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.391s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.395s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.402s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.410s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.436s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.437s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.449s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.453s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.555s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.556s] -- Found Threads: TRUE  
[0.585s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.586s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.593s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.614s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.627s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.641s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.713s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.765s] -- Configuring done
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//config
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.813s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.814s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.815s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.816s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.817s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.818s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.819s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.820s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[0.821s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[0.822s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[0.823s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[0.824s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
