[0.000000] (-) TimerEvent: {}
[0.000147] (dis_tutorial7) JobQueued: {'identifier': 'dis_tutorial7', 'dependencies': OrderedDict()}
[0.037498] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py\n'}
[0.037533] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py\n'}
[0.037578] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/control.py\n'}
[0.037613] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py\n'}
[0.037647] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py\n'}
[0.037681] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py\n'}
[0.037715] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py\n'}
[0.037749] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py\n'}
[0.037782] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py\n'}
[0.037816] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes\n'}
[0.037849] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae\n'}
[0.037882] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae\n'}
[0.037917] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae\n'}
[0.037950] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae\n'}
[0.037984] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae\n'}
[0.038017] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae\n'}
[0.038051] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae\n'}
[0.038084] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae\n'}
[0.038118] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae\n'}
[0.038154] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae\n'}
[0.038257] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae\n'}
[0.038290] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf\n'}
[0.038321] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard\n'}
[0.038353] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro\n'}
[0.038384] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro\n'}
[0.038421] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro\n'}
[0.038452] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro\n'}
[0.038484] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm\n'}
[0.038515] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro\n'}
[0.038547] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite\n'}
[0.038578] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro\n'}
[0.038610] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors\n'}
[0.038643] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro\n'}
[0.038713] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro\n'}
[0.038748] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro\n'}
[0.038782] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro\n'}
[0.038817] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create\n'}
[0.038851] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro\n'}
[0.038885] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config\n'}
[0.038920] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml\n'}
[0.038952] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml\n'}
[0.038986] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml\n'}
[0.039020] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml\n'}
[0.039053] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py\n'}
[0.039087] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7\n'}
[0.039121] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7\n'}
[0.039158] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh\n'}
[0.039213] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv\n'}
[0.039247] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh\n'}
[0.039291] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv\n'}
[0.039326] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash\n'}
[0.039360] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh\n'}
[0.039393] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh\n'}
[0.039427] (dis_tutorial7) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv\n'}
