[0.008s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.125s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.125s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.172s] -- Detecting CXX compiler ABI info - done
[0.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.177s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.339s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.342s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.347s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.364s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.389s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.391s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.440s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.458s] -- Found FastRTPS: /opt/ros/humble/include  
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.489s] -- Looking for pthread.h
[0.533s] -- Looking for pthread.h - found
[0.533s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.575s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.576s] -- Found Threads: TRUE  
[0.607s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.608s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.649s] -- Configuring done
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.692s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.693s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.694s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.695s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.696s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.697s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[0.698s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[0.699s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[0.699s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[0.699s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[0.700s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[0.701s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[0.702s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.703s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.704s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.705s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.706s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.707s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.708s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.709s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
